iteration,element,id,parent_id,level,n0,n1,n2,x0,y0,x1,y1,x2,y2
0,0,1,0,3,9,5,4,0.25,0.25,0.5,0,0.5,0.5
0,1,2,0,3,11,8,4,0.75,0.75,0.5,1,0.5,0.5
0,2,3,0,3,12,6,4,0.25,0.75,0,0.5,0.5,0.5
0,3,4,0,3,10,7,4,0.75,0.25,1,0.5,0.5,0.5
0,4,5,0,3,10,5,1,0.75,0.25,0.5,0,1,0
0,5,6,0,3,12,8,3,0.25,0.75,0.5,1,0,1
0,6,7,0,3,9,6,0,0.25,0.25,0,0.5,0,0
0,7,8,0,3,11,7,2,0.75,0.75,1,0.5,1,1
0,8,9,0,3,9,0,5,0.25,0.25,0,0,0.5,0
0,9,10,0,3,11,2,8,0.75,0.75,1,1,0.5,1
0,10,11,0,3,12,3,6,0.25,0.75,0,1,0,0.5
0,11,12,0,3,10,1,7,0.75,0.25,1,0,1,0.5
0,12,13,0,3,10,4,5,0.75,0.25,0.5,0.5,0.5,0
0,13,14,0,3,12,4,8,0.25,0.75,0.5,0.5,0.5,1
0,14,15,0,3,9,4,6,0.25,0.25,0.5,0.5,0,0.5
0,15,16,0,3,11,4,7,0.75,0.75,0.5,0.5,1,0.5
1,0,1,0,3,9,5,4,0.25,0.25,0.5,0,0.5,0.5
1,1,2,0,3,11,8,4,0.75,0.75,0.5,1,0.5,0.5
1,2,4,0,3,10,7,4,0.75,0.25,1,0.5,0.5,0.5
1,3,5,0,3,10,5,1,0.75,0.25,0.5,0,1,0
1,4,6,0,3,12,8,3,0.25,0.75,0.5,1,0,1
1,5,7,0,3,9,6,0,0.25,0.25,0,0.5,0,0
1,6,8,0,3,11,7,2,0.75,0.75,1,0.5,1,1
1,7,9,0,3,9,0,5,0.25,0.25,0,0,0.5,0
1,8,10,0,3,11,2,8,0.75,0.75,1,1,0.5,1
1,9,11,0,3,12,3,6,0.25,0.75,0,1,0,0.5
1,10,12,0,3,10,1,7,0.75,0.25,1,0,1,0.5
1,11,13,0,3,10,4,5,0.75,0.25,0.5,0.5,0.5,0
1,12,14,0,3,12,4,8,0.25,0.75,0.5,0.5,0.5,1
1,13,16,0,3,11,4,7,0.75,0.75,0.5,0.5,1,0.5
1,14,17,3,4,13,12,6,0.25,0.5,0.25,0.75,0,0.5
1,15,18,15,4,13,9,4,0.25,0.5,0.25,0.25,0.5,0.5
1,16,19,3,4,13,4,12,0.25,0.5,0.5,0.5,0.25,0.75
1,17,20,15,4,13,6,9,0.25,0.5,0,0.5,0.25,0.25
2,0,1,0,3,9,5,4,0.25,0.25,0.5,0,0.5,0.5
2,1,2,0,3,11,8,4,0.75,0.75,0.5,1,0.5,0.5
2,2,5,0,3,10,5,1,0.75,0.25,0.5,0,1,0
2,3,6,0,3,12,8,3,0.25,0.75,0.5,1,0,1
2,4,7,0,3,9,6,0,0.25,0.25,0,0.5,0,0
2,5,8,0,3,11,7,2,0.75,0.75,1,0.5,1,1
2,6,9,0,3,9,0,5,0.25,0.25,0,0,0.5,0
2,7,10,0,3,11,2,8,0.75,0.75,1,1,0.5,1
2,8,11,0,3,12,3,6,0.25,0.75,0,1,0,0.5
2,9,12,0,3,10,1,7,0.75,0.25,1,0,1,0.5
2,10,13,0,3,10,4,5,0.75,0.25,0.5,0.5,0.5,0
2,11,14,0,3,12,4,8,0.25,0.75,0.5,0.5,0.5,1
2,12,17,3,4,13,12,6,0.25,0.5,0.25,0.75,0,0.5
2,13,18,15,4,13,9,4,0.25,0.5,0.25,0.25,0.5,0.5
2,14,19,3,4,13,4,12,0.25,0.5,0.5,0.5,0.25,0.75
2,15,20,15,4,13,6,9,0.25,0.5,0,0.5,0.25,0.25
2,16,21,4,4,14,10,7,0.75,0.5,0.75,0.25,1,0.5
2,17,22,16,4,14,11,4,0.75,0.5,0.75,0.75,0.5,0.5
2,18,23,4,4,14,4,10,0.75,0.5,0.5,0.5,0.75,0.25
2,19,24,16,4,14,7,11,0.75,0.5,1,0.5,0.75,0.75
3,0,2,0,3,11,8,4,0.75,0.75,0.5,1,0.5,0.5
3,1,5,0,3,10,5,1,0.75,0.25,0.5,0,1,0
3,2,6,0,3,12,8,3,0.25,0.75,0.5,1,0,1
3,3,7,0,3,9,6,0,0.25,0.25,0,0.5,0,0
3,4,8,0,3,11,7,2,0.75,0.75,1,0.5,1,1
3,5,9,0,3,9,0,5,0.25,0.25,0,0,0.5,0
3,6,10,0,3,11,2,8,0.75,0.75,1,1,0.5,1
3,7,11,0,3,12,3,6,0.25,0.75,0,1,0,0.5
3,8,12,0,3,10,1,7,0.75,0.25,1,0,1,0.5
3,9,14,0,3,12,4,8,0.25,0.75,0.5,0.5,0.5,1
3,10,17,3,4,13,12,6,0.25,0.5,0.25,0.75,0,0.5
3,11,18,15,4,13,9,4,0.25,0.5,0.25,0.25,0.5,0.5
3,12,19,3,4,13,4,12,0.25,0.5,0.5,0.5,0.25,0.75
3,13,20,15,4,13,6,9,0.25,0.5,0,0.5,0.25,0.25
3,14,21,4,4,14,10,7,0.75,0.5,0.75,0.25,1,0.5
3,15,22,16,4,14,11,4,0.75,0.5,0.75,0.75,0.5,0.5
3,16,23,4,4,14,4,10,0.75,0.5,0.5,0.5,0.75,0.25
3,17,24,16,4,14,7,11,0.75,0.5,1,0.5,0.75,0.75
3,18,25,1,4,15,9,5,0.5,0.25,0.25,0.25,0.5,0
3,19,26,13,4,15,10,4,0.5,0.25,0.75,0.25,0.5,0.5
3,20,27,1,4,15,4,9,0.5,0.25,0.5,0.5,0.25,0.25
3,21,28,13,4,15,5,10,0.5,0.25,0.5,0,0.75,0.25
